qid,instruction_type,run,step,question,gold_answer,predicted_answer,bleurt_answer,human_label,auto_label_f1
2hop__107601_110222,elaborate,1,3,When is the birthday of the creator of Le ruisseau noir?,10 June 1819,"December 21, 1860",0.3959007859230041,,0
2hop__14092_8311,elaborate,0,1,When was John's eldest son crowned?,1216,1220,0.4560859203338623,,0
2hop__14092_8311,shorten,0,1,When was John's eldest son crowned?,1216,1220,0.4560859203338623,,0
2hop__144658_599630,formality,0,1,What county was Ye Rongguang born in?,Yongjia County,Zhejiang,0.3112335801124573,,0
2hop__144658_599630,formality,2,1,What county was Ye Rongguang born in?,Yongjia County,Wenzhou,0.3288457989692688,,0
2hop__144658_599630,formality,2,2,What county was Ye Rongguang born in?,Yongjia County,"Wenzhou, Zhejiang Province",0.542410671710968,,0
2hop__153532_45326,paraphrase,1,1,How many episodes are in season 5 of the series The Bag or the Bat is part of?,12,14,0.3159325718879699,,0
2hop__153532_45326,shorten,1,2,How many episodes are in season 5 of the series The Bag or the Bat is part of?,12,"The Bag or the Bat is not part of any series; it is a South Park episode from season 17. However, based on the context provided, The Mindy Project and Arrested Development are the only series mentioned with season 5 details. The Mindy Project had 14 episodes in season 5.",0.3145805597305298,,0
2hop__155781_155922,formality,0,2,What does the river that Darling Mills Creek turns into flow into?,Sydney Harbour,Susquehanna River,0.3290156126022339,,0
2hop__155781_155922,formality,2,3,What does the river that Darling Mills Creek turns into flow into?,Sydney Harbour,Susquehanna River,0.3290156126022339,,0
2hop__199216_33564,formality,1,3,During what era was the manufacturer of Agni-V founded?,From the 1950s to the 1970s,"The context does not provide information about when the manufacturer of Agni-V was founded. It only discusses the founding of Comdial (1982), Agni-I (first successful launch in 2002), and the 1978 film Agni. There is no mention of Agni-V or its manufacturer.",0.4412767887115478,,0
2hop__21103_16254,elaborate,2,1,"By 1931, what percentage of the world's Jews were the group of Jews that represented the bulk of modern Jewry?",92 percent,70-74%,0.5478922128677368,,0
2hop__21103_16254,elaborate,2,2,"By 1931, what percentage of the world's Jews were the group of Jews that represented the bulk of modern Jewry?",92 percent,70-74%,0.5478922128677368,,0
2hop__2299_38663,paraphrase,0,2,What percentage did the Dow Jones fall in the historical era where the book takes place?,54.7%,"The question asks for a percentage drop in the Dow Jones during the Great Depression, the era when ""To Kill a Mockingbird"" is set. However, the context does not provide a specific percentage for the Dow Jones fall during the Great Depression. It only gives a specific percentage for the 1987 crash (22",0.3110740184783935,,0
2hop__278022_71701,elaborate,1,2,what year did the Japanese get to city where Wang Yue died and the rest of Guangdong province?,November 5,1949,0.3375654816627502,,0
2hop__278022_71701,formality,2,2,what year did the Japanese get to city where Wang Yue died and the rest of Guangdong province?,November 5,1949,0.3375654816627502,,0
2hop__278022_71701,paraphrase,1,3,what year did the Japanese get to city where Wang Yue died and the rest of Guangdong province?,November 5,2016,0.3793200850486755,,0
2hop__278022_71701,shorten,0,1,what year did the Japanese get to city where Wang Yue died and the rest of Guangdong province?,November 5,2016,0.3793200850486755,,0
2hop__341305_332933,elaborate,0,1,What is the capital of the county that Pine Springs is located in?,Van Horn,"I don't have information about the county that Pine Springs is the capital of. Based on the provided context, Pine Springs is described as an unincorporated community in Culberson County, Texas, and it does not state that it is a county capital. The context does not mention the capital of Culberson",0.4673755764961242,,0
2hop__341305_332933,elaborate,2,2,What is the capital of the county that Pine Springs is located in?,Van Horn,Alpine,0.3937718570232391,,0
2hop__341305_332933,shorten,2,2,What is the capital of the county that Pine Springs is located in?,Van Horn,Alpine,0.3937718570232391,,0
2hop__398344_85513,paraphrase,2,2,When is the next episode of the series that Steven the Sword Fighter is a part of being released?,TBD,No information provided about upcoming releases.,0.3245630860328674,,0
2hop__398344_85513,shorten,0,1,When is the next episode of the series that Steven the Sword Fighter is a part of being released?,TBD,Not specified,0.3415510356426239,,0
2hop__403580_37168,paraphrase,1,3,"According to QS World University Rankings, what is the ranking of the place that employed Said Ashour?",551-600,401–500,0.7215084433555603,,0
2hop__43283_86694,elaborate,0,1,Who has the most wins in the league that wins the All Star Game more often?,New York Yankees,Los Angeles Lakers,0.4162194728851318,,0
2hop__43283_86694,elaborate,0,2,Who has the most wins in the league that wins the All Star Game more often?,New York Yankees,Major League Baseball,0.373149037361145,,0
2hop__442516_595885,elaborate,0,3,Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Kenya,0.3806940913200378,,0
2hop__442516_595885,elaborate,1,3,Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Kenya,0.3806940913200378,,0
2hop__442516_595885,formality,1,3,Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Kenia,0.3234080374240875,,0
2hop__442516_595885,formality,2,1,Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Kenya,0.3806940913200378,,0
2hop__442516_595885,formality,2,2,Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Kenya,0.3806940913200378,,0
2hop__442516_595885,paraphrase,0,1,Which country has a body of water that was inspiration for the name of the Mara Region?,Tanzania,Kenya,0.3806940913200378,,0
2hop__47712_25719,elaborate,2,3,At the end of which year did tribes from the place where the Celts are said to have migrated from invade the Roman empire?,406,409,0.6670801639556885,,0
2hop__5658_25002,formality,0,3,How long did the pact last between Kravchuk and the person who signed the decree suspending the Communist Party of the Russian SFSR?,10-year,10 years,0.7528595328330994,,0
2hop__5658_25002,formality,2,3,How long did the pact last between Kravchuk and the person who signed the decree suspending the Communist Party of the Russian SFSR?,10-year,10 years,0.7528595328330994,,0
2hop__576118_25719,shorten,2,3,At the end of which year did tribes from the area where Linear Pottery culture was found invade the Roman Empire?,406,387 BC,0.3332633376121521,,0
2hop__61714_80069,formality,1,2,When does Pam and the person Pam marries on The Office get together?,in the fourth season,After the series finale,0.3177576661109924,,0
2hop__632870_22402,formality,0,3,How many students attend where Andre Dreiding is employed?,"nearly 25,000","Approximately 57,000",0.6807260513305664,,0
2hop__681463_402641,elaborate,0,3,Who is the sibling of Chiang Hsiao-wen?,Chiang Hsiao-wu,Bo Yikao,0.5191977620124817,,0
2hop__681463_402641,elaborate,1,2,Who is the sibling of Chiang Hsiao-wen?,Chiang Hsiao-wu,Bo Yikao,0.5191977620124817,,0
2hop__68322_510545,shorten,0,1,Who is the spouse of the actor that plays Jarvis in the Avengers Age of Ultron?,Jennifer Connelly,Keira Knightley,0.3241463899612427,,0
2hop__691455_64006,formality,1,2,By how much of the population of the region where Baton a feu originated reduced by the black death?,30% to 65%,30–65%,0.8445777297019958,,0
2hop__703767_37168,formality,2,2,Where does the employer of Hasan Hanafi rank according to QS World University Rankings?,551-600,"Top among universities in Egypt, within the top 600 globally",0.3624155521392822,,0
2hop__7046_44085,paraphrase,2,1,What was the old show that was named after a character that Walt Disney created in 1928 called?,The Mickey Mouse Club,Mickey’s Revue,0.3912428617477417,,0
2hop__7046_44085,shorten,2,2,What was the old show that was named after a character that Walt Disney created in 1928 called?,The Mickey Mouse Club,Welcome to Pooh Corner,0.3321068286895752,,0
2hop__711639_110949,elaborate,0,1,What is the Sarah performer's birth date?,[date-of-birth],"The context mentions multiple individuals named Sarah, including Roza Eskenazi (born sometime between 1895 and 1897), Mauro Scocco (not a performer named Sarah), and others. The most relevant ""Sarah performer"" appears to be Roza Eskenazi, who was born sometime between 1895",0.4137636423110962,,0
2hop__711639_110949,elaborate,2,3,What is the Sarah performer's birth date?,[date-of-birth],"Minneapolis, Minnesota, United States (no specific birth date given)",0.3766897916793823,,0
2hop__711639_110949,formality,1,2,What is the Sarah performer's birth date?,[date-of-birth],[date-of-birth],0.3700487613677978,,0
2hop__748615_123956,formality,2,3,On what date did Battle of the birth place of Marzuki Alie end?,15 February 1942,1 May 1898,0.351639062166214,,0
2hop__75207_46837,elaborate,2,2,When does the winter season begin in the place where fuser and alberto meet the indigenous couple who were traveling for work?,June,"January 2, 2018",0.3265909552574157,,0
2hop__75207_46837,formality,2,2,When does the winter season begin in the place where fuser and alberto meet the indigenous couple who were traveling for work?,June,"January 2, 2018",0.3265909552574157,,0
2hop__75207_46837,shorten,1,1,When does the winter season begin in the place where fuser and alberto meet the indigenous couple who were traveling for work?,June,January 2018,0.3361049890518188,,0
2hop__75207_46837,shorten,1,2,When does the winter season begin in the place where fuser and alberto meet the indigenous couple who were traveling for work?,June,January 2018,0.3361049890518188,,0
2hop__75714_21969,elaborate,2,2,When was the first governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__75714_21969,formality,2,2,When was the first governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__75714_21969,shorten,1,2,When was the first governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__75714_21969,shorten,1,3,When was the first governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__810884_22402,paraphrase,0,3,How many students attend the university that Edith Humphrey was educated?,"nearly 25,000","Approximately 34,000",0.7631728053092957,,0
2hop__84847_21969,formality,0,1,When was the 1st governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__84847_21969,formality,0,2,When was the 1st governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__84847_21969,paraphrase,0,3,When was the 1st governor general of India impeached?,1786,1788,0.5239774584770203,,0
2hop__84847_21969,paraphrase,1,1,When was the 1st governor general of India impeached?,1786,1788 to 1795,0.4462279081344604,,0
2hop__88953_64006,shorten,0,1,How much did the Black Death reduce the population of the region offered aid by the marshall plan?,30% to 65%,"The Black Death primarily occurred in the 14th century, long before the Marshall Plan (1948–1952), which aided Western Europe's post-WWII recovery. The Black Death killed an estimated 75–200 million people in Eurasia, causing a significant population decline in the region.",0.3015989065170288,,0
3hop1__131102_39743_24526,paraphrase,0,1,"What is the average winter daytime temperature in the region containing Richmond, in the state where WUSH operates?",upper 40s–lower 50s °F,below 9 °C,0.3935065865516662,,0
3hop1__131102_39743_24526,paraphrase,2,2,"What is the average winter daytime temperature in the region containing Richmond, in the state where WUSH operates?",upper 40s–lower 50s °F,below 9 °C,0.3935065865516662,,0
3hop1__131829_39743_24526,formality,0,1,"What is the average winter daytime temperature in the region containing Richmond, in the state where WXBX is located?",upper 40s–lower 50s °F,Below 20 °C,0.430272102355957,,0
3hop1__131829_39743_24526,formality,2,1,"What is the average winter daytime temperature in the region containing Richmond, in the state where WXBX is located?",upper 40s–lower 50s °F,Below 20 °C,0.430272102355957,,0
3hop1__131829_39743_24526,formality,2,3,"What is the average winter daytime temperature in the region containing Richmond, in the state where WXBX is located?",upper 40s–lower 50s °F,Below 20 °C,0.430272102355957,,0
3hop1__131829_39743_24526,paraphrase,2,1,"What is the average winter daytime temperature in the region containing Richmond, in the state where WXBX is located?",upper 40s–lower 50s °F,below 20 °C,0.4550380110740661,,0
3hop1__131829_39743_24526,shorten,0,3,"What is the average winter daytime temperature in the region containing Richmond, in the state where WXBX is located?",upper 40s–lower 50s °F,below 20 °C,0.4550380110740661,,0
3hop1__19768_19788_10117,formality,2,2,"Widely practiced in the region having the second largest rain-forest in the world, how long ago did this religion arrive in Zhejiang?","1,400 years",Approximately four centuries ago,0.4871853590011596,,0
3hop1__248929_160713_77246,shorten,0,1,What is the meaning of the word that is also a majority religion in the region that became India when the country where Kohat is located was created in the Arabic dictionary?,the country of India,Beyond the Indus River,0.3181242346763611,,0
3hop1__274148_792411_51423,formality,1,1,What is the name of the castle in the birthplace of the performer of Bound by the Beauty?,Casa Loma,"Ivor Cutler was born in Edinburgh, Scotland, not at a place named ""Castle."" There is no specific castle named in the context as the birthplace of Ivor Cutler, the performer of ""Bound by the Beauty.""",0.3346571326255798,,0
3hop1__446612_160545_62931,formality,0,3,Where was the film The Beach filmed in the country where Ercole Manfredi died?,island Koh Phi Phi,"Phuket, Thailand",0.3174169063568115,,0
3hop1__446612_160545_62931,formality,1,3,Where was the film The Beach filmed in the country where Ercole Manfredi died?,island Koh Phi Phi,"Phuket, Thailand",0.3174169063568115,,0
3hop1__498954_160713_77246,elaborate,2,2,What is the meaning of the word also known as the majority religion in the area of British India that became India when the country where Mandeer is located was created in arabic dictionary?,the country of India,Sindhu (Indus),0.4513082504272461,,0
3hop1__506062_792411_51423,elaborate,2,3,What is the name of the castle in the place of birth of the performer of When I Was a Boy?,Casa Loma,No information provided,0.3116309642791748,,0
3hop1__540585_568433_47686,elaborate,2,2,Where do greyhound buses leave from in the location of the headquarters of the production company of Miss Spider's Sunny Patch Kids?,Toronto Coach Terminal,Atlanta,0.4545769691467285,,0
3hop1__572324_568433_47686,elaborate,0,2,Where do greyhound buses leave from in the city where the headquarters of Care Bears: Journey to Joke-a-lot's production company is located?,Toronto Coach Terminal,Thampanoor Bus Station,0.4533881545066833,,0
3hop2__222979_132628_40768,elaborate,2,1,"When did the company that built VTEC, the owner of Scion, and Nissan open US Assembly plants?",1981,1980s,0.5002421736717224,,0
3hop2__222979_132628_40768,formality,1,2,"When did the company that built VTEC, the owner of Scion, and Nissan open US Assembly plants?",1981,1980s,0.5002421736717224,,0
3hop2__222979_132628_40768,formality,1,3,"When did the company that built VTEC, the owner of Scion, and Nissan open US Assembly plants?",1981,1980s,0.5002421736717224,,0
3hop2__222979_132628_40768,paraphrase,2,2,"When did the company that built VTEC, the owner of Scion, and Nissan open US Assembly plants?",1981,"Toyota opened a US assembly plant in 1984 in Georgetown, Kentucky. Nissan opened its first US assembly plant in 1986 in Smyrna, Tennessee.",0.3239905834197998,,0
3hop2__222979_380281_40768,paraphrase,0,1,"When did the team that John Surtees is a member of, the owner of Scion, and Nissan open US assembly plants?",1981,1980s,0.5002421736717224,,0
3hop2__222979_380281_40768,shorten,1,3,"When did the team that John Surtees is a member of, the owner of Scion, and Nissan open US assembly plants?",1981,Nissan opened its US assembly plant in 1986. Toyota (owner of Scion) opened its first US assembly plant in 1984.,0.3800174593925476,,0
3hop2__25177_19506_23299,elaborate,1,2,"After the period which limited the supply of shellac; Białystok, Przemyśl were returned to what country along with the region they had been given in the Treaty of Schönbrunn?",Polish state,Poland,0.4336008429527282,,0
3hop2__25177_19506_23299,elaborate,1,3,"After the period which limited the supply of shellac; Białystok, Przemyśl were returned to what country along with the region they had been given in the Treaty of Schönbrunn?",Polish state,Poland,0.4336008429527282,,0
3hop2__326964_7855_7713,elaborate,2,3,How long had the city considered to be a place that is popular with tourists been the capital city of the location of the Yaxing Coach headquarters?,about 400 years,"Nanjing has never been the capital of the location of the Yaxing Coach headquarters. Yaxing Coach is based in Nanjing, China, but Nanjing itself is not the capital of any region; Beijing is the capital of China.",0.3307963013648987,,0
3hop2__326964_7855_7713,formality,0,2,How long had the city considered to be a place that is popular with tourists been the capital city of the location of the Yaxing Coach headquarters?,about 400 years,Since 1949,0.4003886580467224,,0
3hop2__802066_223623_162182,paraphrase,2,3,"In what region of the country where Châu Đức is found, is the birthplace of John Phan?",South Central Coast,Southeastern Vietnam,0.3886637091636657,,0
3hop2__90327_87184_76291,formality,0,3,When did the party that controls the House of Representatives take control of the branch that approves the appointees to the american cabinet?,January 2015,2014,0.3684073090553283,,0
4hop1__21282_692112_214799_259594,formality,2,2,What is the abbreviation for Angela Merkel's original home country that once had border troops called the Deutsche Grenzpolizei?,GDR,DDR,0.4445247054100036,,0
4hop1__21282_692112_214799_259594,paraphrase,0,2,What is the abbreviation for Angela Merkel's original home country that once had border troops called the Deutsche Grenzpolizei?,GDR,DDR,0.4445247054100036,,0
4hop1__39871_314549_131976_56103,formality,2,1,"When do hurricanes occur in the ocean that borders the state where Williamsburg, Main Street Station and another share a track?",usually in the summer or fall,"Year-round, but most frequently from June to November",0.5547559261322021,,0
4hop1__813171_153080_33897_81096,elaborate,1,2,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Dario Franchitti,0.3007298111915588,,0
4hop1__813171_153080_33897_81096,elaborate,1,3,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Dario Franchitti,0.3007298111915588,,0
4hop1__813171_153080_33897_81096,formality,2,3,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Dario Franchitti,0.3007298111915588,,0
4hop1__813171_153080_33897_81096,shorten,0,1,Who won the indy car race in the largest populated city in the state that the performer of Changes Two is from?,Mario Andretti,Dario Franchitti,0.3007298111915588,,0
4hop1__846600_153080_33897_81096,formality,0,2,Who won the Indy car race in the largest populated city in the state where the performer of A Modern Jazz Symposium of Music and Poetry is from?,Mario Andretti,Dario Franchitti,0.3007298111915588,,0
4hop2__5206_14670_8987_8529,elaborate,2,3,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1943 to 1992,0.770717203617096,,0
4hop2__5206_14670_8987_8529,paraphrase,1,1,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1962,0.3669021725654602,,0
4hop2__5206_14670_8987_8529,shorten,0,3,"When was ""Slavs"" used in the national anthem of the country whose military having the Air Defense Artillery was unprepared for the invasion of the country conquered by the Pact?",1943–1992,1939–92,0.669244110584259,,0
4hop2__567956_14670_8987_8529,elaborate,0,2,"Normalization occurred in Country A that invaded Country B because the military branch that Air Defense Artillery is part of was unprepared. when was the word ""Slavs"" used in the national anthem of Country B?",1943–1992,1991,0.3840187191963196,,0
4hop2__567956_14670_8987_8529,elaborate,1,1,"Normalization occurred in Country A that invaded Country B because the military branch that Air Defense Artillery is part of was unprepared. when was the word ""Slavs"" used in the national anthem of Country B?",1943–1992,1991,0.3840187191963196,,0
4hop2__567956_14670_8987_8529,formality,1,2,"Normalization occurred in Country A that invaded Country B because the military branch that Air Defense Artillery is part of was unprepared. when was the word ""Slavs"" used in the national anthem of Country B?",1943–1992,1991,0.3840187191963196,,0
4hop2__567956_14670_8987_8529,shorten,1,3,"Normalization occurred in Country A that invaded Country B because the military branch that Air Defense Artillery is part of was unprepared. when was the word ""Slavs"" used in the national anthem of Country B?",1943–1992,1990,0.3204092979431152,,0
4hop3__312119_132409_146285_35031,elaborate,2,2,"Among the top five largest urban areas in the state where Getting Away with Murder's performer was formed, where does city in which Alexander Golitzen died rank?",third-largest,"San Diego is the second-largest city in California, after Los Angeles.",0.3011186122894287,,0
4hop3__312119_132409_146285_35031,elaborate,2,3,"Among the top five largest urban areas in the state where Getting Away with Murder's performer was formed, where does city in which Alexander Golitzen died rank?",third-largest,"San Diego is the second-largest city in California after Los Angeles. However, the question asks for the rank among the top five largest urban areas in the state where Papa Roach (the band associated with ""Getting Away with Murder"") was formed. Papa Roach was formed in San Diego, California. The top five largest",0.3107983469963074,,0
4hop3__316459_41402_145282_13584,shorten,1,1,"Besides areas of the country that gained control of Florida after the conflict Charles Edmund Nugent participated in, what other differences are there between Paco Godia's birthplace and Real Madrid?",two cities,"Paco Gómez was born in Madrid, Spain, while Real Madrid is a football club based in Madrid, Spain. Both are from Madrid, but one is a person and the other is an organization.",0.3409083485603332,,0
4hop3__316459_41402_157761_13584,formality,1,3,"A country gained control of Florida after the war in which Charles Edmund Nugent saw action. Besides the different areas of that country, what other differences are there between Real Madrid and the team for the city he moved to in 1999?",two cities,"Real Madrid is a Spanish club from Madrid, while the team for the city he moved to in 1999 (Inter Miami CF, based in Miami, Florida, USA) is an American club.",0.3201680183410644,,0
4hop3__316459_41402_157761_13584,paraphrase,2,3,"A country gained control of Florida after the war in which Charles Edmund Nugent saw action. Besides the different areas of that country, what other differences are there between Real Madrid and the team for the city he moved to in 1999?",two cities,"Real Madrid is from Madrid, Spain, while the team in the city he moved to (Jacksonville) is not a Spanish football club; Jacksonville is in the United States and does not have a La Liga team.",0.3438493013381958,,0
4hop3__316459_41402_157761_13584,shorten,1,3,"A country gained control of Florida after the war in which Charles Edmund Nugent saw action. Besides the different areas of that country, what other differences are there between Real Madrid and the team for the city he moved to in 1999?",two cities,"Different country (Spain vs. UK), different city (Madrid vs. London), different league (La Liga vs. Premier League)",0.4400915503501892,,0
4hop3__324979_836463_161616_77103,formality,0,3,When did the birthplace of Ah Via Musicom's performer become the capital of the state Knowles is from?,1839,1837,0.4991741180419922,,0
4hop3__373573_132409_146285_35031,paraphrase,2,2,Where does the city where Alexander Golitzen died rank in the top five largest urban areas of the state where Still Swingin's performers were formed?,third-largest,42nd largest city,0.3589047789573669,,0
4hop3__857_846_613770_7713,elaborate,2,1,How long was the place where the Yongle Emperor greeted the person to whom the edict was addressed the capitol of the area where Guangling District was located?,about 400 years,roughly four centuries,0.5375600457191467,,0
4hop3__857_846_613770_7713,formality,0,3,How long was the place where the Yongle Emperor greeted the person to whom the edict was addressed the capitol of the area where Guangling District was located?,about 400 years,approximately four centuries,0.5616011619567871,,0
4hop3__857_846_613770_7713,formality,1,1,How long was the place where the Yongle Emperor greeted the person to whom the edict was addressed the capitol of the area where Guangling District was located?,about 400 years,four centuries,0.3883230984210968,,0
4hop3__857_846_613770_7713,paraphrase,2,2,How long was the place where the Yongle Emperor greeted the person to whom the edict was addressed the capitol of the area where Guangling District was located?,about 400 years,approximately four centuries,0.5616011619567871,,0
4hop3__862_846_326964_7713,elaborate,2,2,How long was the city where the Yongle emperor greeted the person the Ming court thought the representatives were sent by the capitol of Yaxing Coach's headquarters location?,about 400 years,5 centuries,0.3241986036300659,,0
4hop3__862_846_326964_7713,elaborate,2,3,How long was the city where the Yongle emperor greeted the person the Ming court thought the representatives were sent by the capitol of Yaxing Coach's headquarters location?,about 400 years,A few decades,0.3547697067260742,,0
